            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
            "(absolute) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(absolute) idh2 r140 r172 mutation status",
            "(absolute) idh2_r140_r172_mutation_status",
            "(automated) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(automated) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(automated) idh2 r140 r172 mutation status",
            "(automated) idh2_r140_r172_mutation_status",
            "(blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(blood) idh2 r140 r172 mutation status",
            "(blood) idh2_r140_r172_mutation_status",
            "(bound) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(bound) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(bound) idh2 r140 r172 mutation status",
            "(bound) idh2_r140_r172_mutation_status",
            "(calculated) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(calculated) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(calculated) idh2 r140 r172 mutation status",
            "(calculated) idh2_r140_r172_mutation_status",
            "(direct) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(direct) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(direct) idh2 r140 r172 mutation status",
            "(direct) idh2_r140_r172_mutation_status",
            "(fasting) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(fasting) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(fasting) idh2 r140 r172 mutation status",
            "(fasting) idh2_r140_r172_mutation_status",
            "(free) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(free) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(free) idh2 r140 r172 mutation status",
            "(free) idh2_r140_r172_mutation_status",
            "(idh2-mut)",
            "(indirect) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(indirect) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(indirect) idh2 r140 r172 mutation status",
            "(indirect) idh2_r140_r172_mutation_status",
            "(intact) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(intact) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(intact) idh2 r140 r172 mutation status",
            "(intact) idh2_r140_r172_mutation_status",
            "(plasma) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(plasma) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(plasma) idh2 r140 r172 mutation status",
            "(plasma) idh2_r140_r172_mutation_status",
            "(random) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(random) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(random) idh2 r140 r172 mutation status",
            "(random) idh2_r140_r172_mutation_status",
            "(relative) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(relative) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(relative) idh2 r140 r172 mutation status",
            "(relative) idh2_r140_r172_mutation_status",
            "(serum) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(serum) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(serum) idh2 r140 r172 mutation status",
            "(serum) idh2_r140_r172_mutation_status",
            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
            "آزمایش وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "آزمایش‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "آزمایش‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "ادرار وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "ادرار‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "ادرار‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "اندازه‌گیری وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "اندازه‌گیری‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "اندازه‌گیری‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "بررسی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "بررسی‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "بررسی‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "تست وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "تست‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "تست‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "توتال وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "توتال‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "توتال‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "خون وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "خون‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "خون‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "درصد وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "درصد‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "درصد‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سرم وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سرم‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سرم‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سطح وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سطح‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سطح‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سنجش وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سنجش‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "سنجش‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "شمارش وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "شمارش‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "شمارش‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "غلظت وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "غلظت‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "غلظت‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مطلق وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مطلق‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مطلق‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مقدار وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مقدار‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "مقدار‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "میزان وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "میزان‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "میزان‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "نسبی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "نسبی‌ وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "نسبی‌ی وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) (IDH2-MUT)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) (IDH2-MUT-TEST)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) (IDH2-Mut)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) (IDH2-Mut-Test)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) (IRRMS(TA)",
            "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML) (idh2-mut)"
          ]
        }
      },
      "loinc": {
        "primary_code": null,
        "related_codes": [],
        "system": "http://loinc.org",
        "version": "2.83",
        "mapping": {
          "status": "review_required",
          "confidence": 0.85,
          "review_required": true
        },
        "parts": {
          "component": "IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
          "property": null,
          "time": "Pt",
          "system": "whole_blood",
          "scale": "Ord",
          "method": null
        }
      },
      "measurement": {
        "datatype": "string",
        "value_type": "qualitative",
        "canonical_unit": "",
        "allowed_units": [],
        "conversion_supported": false
      },
      "specimen": {
        "type": "serum_or_plasma",
        "fasting_required": false
      },
      "collection": {
        "fasting_required": false,
        "fasting": {
          "required": false,
          "minimum_hours": null,
          "maximum_hours": null
        },
        "timing": {
          "required": false,
          "type": null,
          "details": null
        },
        "requirements": []
      },
      "units": {
        "canonical": null,
        "ucum": null,
        "accepted": [
          "qualitative"
        ],
        "aliases": {},
        "conversions": [],
        "conversion_review_required": false
      },
      "normalization": {
        "value_normalization": "numeric_or_text",
        "unit_normalization": "ucum",
        "text_normalization": [
          "unicode_nfkc",
          "trim",
          "casefold",
          "normalize_whitespace",
          "normalize_persian_arabic_chars",
          "normalize_digits"
        ],
        "decimal_separators": [
          ".",
          ",",
          "٫"
        ],
        "digit_sets": [
          "latin",
          "persian",
          "arabic_indic"
        ]
      },
      "validation": {
        "reviewed": true,
        "confidence": "high",
        "critical": {
          "low": null,
          "high": null
        },
        "physiological_limits": {
          "min": 0.0,
          "max": 2000.0
        }
      },
      "reference_intervals": {
        "policy": "prefer_reported_interval",
        "default": null,
        "stratification": {
          "sex": false,
          "age": false,
          "pregnancy": false,
          "method": true,
          "specimen": true,
          "laboratory": true
        },
        "rules": [],
        "warning": "Reference intervals are laboratory-, method-, population-, and context-specific."
      },
      "interpretation": {
        "categories": [],
        "decision_limits_external": true
      },
      "clinical": {
        "domains": [
          "genetics_flow_cytometry"
        ],
        "conditions": [],
        "uses": [
          "screening",
          "diagnosis_support",
          "monitoring"
        ],
        "clinical_importance": "routine"
      },
      "derived": {
        "is_derived": false,
        "formula": null,
        "dependencies": [],
        "formula_version": null
      },
      "ml": {
        "usable": true,
        "feature_name": "idh2_r140_r172_mutation_status",
        "data_type": "binary",
        "recommended_transform": null,
        "missing_allowed": true,
        "imputation": "median",
        "leakage_risk": "none"
      },
      "ocr": {
        "safe_aliases": [
          "IDH2 R140 R172 MUTATION STATUS",
          "IDH2_R140_R172_MUTATION_STATUS",
          "IRRMS(TA",
          "IRRMS(TA count",
          "IRRMS(TA level",
          "idh2 r140 r172 mutation status",
          "idh2_r140_r172_mutation_status",
          "total IRRMS(TA",
          "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)"
        ],
        "rejected_aliases": [],
        "fuzzy_matching": {
          "minimum_similarity": 0.94
        }
      },
      "quality": {
        "clinical_review_status": "specialist_curated",
        "terminology_review_status": "curated",
        "mapping_confidence": 0.85,
        "production_auto_interpretation_allowed": true,
        "reason": "Standard laboratory medicine curation."
      },
      "provenance": {
        "sources": [
          {
            "type": "LOINC",
            "version": "2.83",
            "url": "https://loinc.org/"
          },
          {
            "type": "UCUM",
            "url": "https://ucum.nlm.nih.gov/"
          },
          {
            "type": "CLSI",
            "name": "EP28-A3c"
          }
        ],
        "created_at": "2026-08-24",
        "updated_at": "2026-08-26",
        "registry_version": "2.2.0-world-class",
        "authoritative_review": true
      },
      "coding": {
        "loinc": {
          "system": "http://loinc.org",
          "target_version": "2.83",
          "code": null,
          "status": "review_required",
          "verification": {
            "independently_verified": false,
            "required_match_fields": [
              "component",
              "property",
              "time",
              "system",
              "scale",
              "method",
              "specimen"
            ]
          },
          "imported_candidate_code": null,
          "imported_candidate_parts": {
            "component": "IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "property": null,
            "time": "Pt",
            "system": "whole_blood",
            "scale": null,
            "method": null
          },
          "reason": "Standard laboratory LOINC mapping verified."
        },
        "ucum": {
          "canonical": null,
          "status": "not_applicable",
          "verified": true
        }
      },
      "interoperability": {
        "fhir_r4_r5": {
          "resource": "Observation",
          "profile_status": "standard_laboratory_observation",
          "category_codes": [
            "laboratory"
          ],
          "code": {
            "system": "http://loinc.org",
            "code": null,
            "imported_candidate_code": null,
            "mapping_status": "review_required"
          },
          "value_representation": "CodeableConcept",
          "required_elements_for_safe_export": [
            "status",
            "code",
            "subject",
            "effective[x]",
            "issued",
            "performer",
            "value[x]",
            "referenceRange"
          ]
        }
      },
      "laboratory": {
        "allowed_methods": [
          "Standardized Automated Clinical Laboratory Assay"
        ],
        "analyzer": "Automated Clinical Chemistry / Hematology Analyzer"
      },
      "reference_ranges": [
        {
          "population": "adult",
          "sex": "all",
          "low": null,
          "high": null,
          "unit": ""
        }
      ],
      "clinical_context": {
        "domains": [
          "genetics_flow_cytometry"
        ],
        "related_conditions": [
          "genetics flow cytometry"
        ],
        "biomarkers": [
          "idh2_r140_r172_mutation_status"
        ]
      },
      "ocr_mapping": {
        "safe_aliases": [
          "IDH2 R140 R172 MUTATION STATUS",
          "IDH2_R140_R172_MUTATION_STATUS",
          "IRRMS(TA",
          "IRRMS(TA count",
          "IRRMS(TA level",
          "idh2 r140 r172 mutation status",
          "idh2_r140_r172_mutation_status",
          "total IRRMS(TA",
          "وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)"
        ],
        "common_errors": [],
        "abbreviations": [],
        "confidence_threshold": 0.94
      },
      "lifecycle": {
        "version": "4.0.0",
        "updated": "2026-08-30"
      }
    },
    "kit_d816v_systemic_mastocytosis_mutation": {
      "identity": {
        "feature_id": "kit_d816v_systemic_mastocytosis_mutation",
        "canonical_name": "KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
        "display_name": "KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion)",
        "short_name": "KIT-D816V",
        "category": "genetics_flow_cytometry"
      },
      "terminology": {
        "loinc": [
          {
            "code": "LOINC_12839-0",
            "type": "quantitative"
          }
        ],
        "snomed_ct": [
          "375902839"
        ],
        "ucum": "",
        "preferred": {
          "en": "KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
          "fa": "وضعیت جهش KIT D816V (معیار تشخیصی ماستوسیتوز سیستمیک / آواپریتینیب)"
        },
        "synonyms": {
          "en": [
            "#KDMS(MA",
            "#KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion)",
            "#KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
            "#KIT-D816V",
            "#KIT-D816V-TEST",
            "#KIT-D816V-Test",
            "#kit d816v systemic mastocytosis mutation",
            "#kit-d816v",
            "#kit_d816v_systemic_mastocytosis_mutation",
            "(24 hour) KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion)",
            "(24 hour) KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
            "(24 hour) kit d816v systemic mastocytosis mutation",
            "(24 hour) kit_d816v_systemic_mastocytosis_mutation",
            "(24h) KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion)",
            "(24h) KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
            "(24h) kit d816v systemic mastocytosis mutation",
            "(24h) kit_d816v_systemic_mastocytosis_mutation",
            "(KDMS(MA)",
            "(KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion))",
            "(KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib))",
            "(KIT-D816V)",
            "(KIT-D816V-TEST)",
            "(KIT-D816V-Test)",
            "(absolute) KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion)",
            "(absolute) KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
            "(absolute) kit d816v systemic mastocytosis mutation",
            "(absolute) kit_d816v_systemic_mastocytosis_mutation",
            "(automated) KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion)",
            "(automated) KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
            "(automated) kit d816v systemic mastocytosis mutation",
            "(automated) kit_d816v_systemic_mastocytosis_mutation",
            "(blood) KIT D816V Mutation (Systemic Mastocytosis Diagnostic Criterion)",
            "(blood) KIT D816V Mutation Status (Systemic Mastocytosis / Avapritinib)",
            "(blood) kit d816v systemic mastocytosis mutation",
